### 表示したい内容

1. 概要情報
- 下書き、承認待ち、承認済み、差戻し、却下された申請の件数を表示。
- 月別の経費申請総額
- チームや組織全体で、今月申請された経費の総額を表示。
- 予算残高
- 部門別やプロジェクト別の予算残高を表示。

For 管理者
- 管理者や承認者向けに、現在承認が必要な申請数を表示。

2. 申請状況サマリー
- 申請ステータスの分布
- グラフやチャートで、「未処理」「承認済み」「却下」などの申請割合を可視化。
- 申請履歴の最新更新日
- 最新の更新日や直近の活動を表示。

3. 行動を促すエリア
- 申請の作成ボタン
- 新しい経費申請を作成するためのクイックアクセス。
- 承認・却下待ち一覧へのリンク
- 承認者向けに未対応の申請一覧へのリンクを配置。
- 差戻し申請の修正ボタン
- 差戻された申請を修正できるボタンやリンクを表示。

4. カレンダーや期限情報
- 申請期限のリマインダー
- 提出期限が迫っている申請をアラート形式で表示。
- 支払日情報
- 承認済み経費の支払予定日をカレンダー形式で表示。

5. 個人向け情報
- 個人の未処理申請
- ユーザー自身が作成した未処理または差戻しの申請数を表示。
- 直近の申請状況
- 自分が提出した申請の直近ステータスをリスト形式で表示。

6. フィードバックやメモ
- システムの最新通知
- ツールのアップデートや管理者からのメッセージ。
- メモ機能
- 承認者や申請者がメモを残せるエリア。



